ProjectName,Board,MeetingFormat,MeetingType,MeetingDate,ArcGIS_Date,MeetingYear,Status,AgendaItemID,AgendaItemNumber,AgendaItemType,ProjectTitle,Summary,ActionTaken,Outcome,MotionText,ProposedBy,SecondedBy,VoteResult,ApplicantName,ApplicationID,District,LocationName,Location,Latitude,Longitude,GeocodeConfidence,StaffCode,Filename,Document_Link,RecordType
"Goodwill Industries - Development Order (DOS2023-E005) (District 5) ±2.69-acre vacant parcel located at the southeast corner of Corkscrew Road and Three Oaks Parkway in the Estero Town Center Commercial Planned Development (CPD), also known as Low...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,9/12/2023,9/12/2023,2023,Accepted,59,2,Vote,"Goodwill Industries - Development Order (DOS2023-E005) (District 5) ±2.69-acre vacant parcel located at the southeast corner of Corkscrew Road and Three Oaks Parkway in the Estero Town Center Commercial Planned Development (CPD), also known as Low...","Goodwill Industries - Development Order (DOS2023-E005) (District 5) ±2.69-acre vacant parcel located at the southeast corner of Corkscrew Road and Three Oaks Parkway in the Estero Town Center Commercial Planned Development (CPD), also known as Lowes Plaza. Action: Approved Development Order with staff conditions",Approved Development Order with staff conditions,Approved Development Order with staff conditions,Approved Development Order with staff conditions,,,See minutes,,DOS2023-E005,5,"10041 Estero Town Commons Place, Estero, FL","10041 Estero Town Commons Place, Estero, FL",26.43064858,-81.78767677,1,,20230912 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/09122023%20PZDB%20Minutes.pdf,AgendaItemLocation
"Wawa Convenience Food & Beverage Store with Gas Development Order (DOS2022-E016) (District 4) 10081 Estero Town Commons Place, south of Corkscrew Road. The site was previously developed and operated as a Ruby Tuesday Restaurant. Applicant is seeki...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,8/22/2023,8/22/2023,2023,Accepted,57,3,Vote,"Wawa Convenience Food & Beverage Store with Gas Development Order (DOS2022-E016) (District 4) 10081 Estero Town Commons Place, south of Corkscrew Road. The site was previously developed and operated as a Ruby Tuesday Restaurant. Applicant is seeki...","Wawa Convenience Food & Beverage Store with Gas Development Order (DOS2022-E016) (District 4) 10081 Estero Town Commons Place, south of Corkscrew Road. The site was previously developed and operated as a Ruby Tuesday Restaurant. Applicant is seeking to re. Action: Approved the application with staff conditions, a minor amendment for the height of lighting features under the gas canopy to 21.53 feet, a minor amendment for the sign setback to be 10 feet instead of 15 feet with the preference of...","Approved the application with staff conditions, a minor amendment for the height of lighting features under the gas canopy to 21.53 feet, a minor amendment for the sign setback to be 10 feet instead of 15 feet with the preference of the taller sign if Lowes's approves the sign and replacing Cypress trees on Corkscrew Road with oaks or another species approved by staff","Approved the application with staff conditions, a minor amendment for the height of lighting features under the gas canopy to 21.53 feet, a minor amendment for the sign setback to be 10 feet instead of 15 feet with the preference of the taller sign if Lowes's approves the sign and replacing Cypress trees on Corkscrew Road with oaks or another species approved by staff","Approved the application with staff conditions, a minor amendment for the height of lighting features under the gas canopy to 21.53 feet, a minor amendment for the sign setback to be 10 feet instead of 15 feet with the preference of the taller sign if Lowes's approves the sign and replacing Cypress trees on Corkscrew Road with oaks or another species approved by staff",,,See minutes,,DOS2022-E016,4,10081 Estero Town Commons Place,10081 Estero Town Commons Place,26.43092174,-81.78543008,1,,20230822 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/08222023%20PZDB%20Minutes.pdf,AgendaItemLocation
"Zoning Amendment and Deviations - Estero Town Center - Wawa (DCI2021-E004) (District 5) 10081 Estero Town Commons, located on the south side of Corkscrew Road on the parcel previously occupied by Ruby Tuesday in Lowe's Plaza. Applicant seeks to am...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,7/12/2022,7/12/2022,2022,Accepted,13,2,Unknown,"Zoning Amendment and Deviations - Estero Town Center - Wawa (DCI2021-E004) (District 5) 10081 Estero Town Commons, located on the south side of Corkscrew Road on the parcel previously occupied by Ruby Tuesday in Lowe's Plaza. Applicant seeks to am...","Zoning Amendment and Deviations - Estero Town Center - Wawa (DCI2021-E004) (District 5) 10081 Estero Town Commons, located on the south side of Corkscrew Road on the parcel previously occupied by Ruby Tuesday in Lowe's Plaza. Applicant seeks to amend the . Action: Recommended to the Council to amend the Commercial Planned Development to allow a convenience store with gas pumps, and the addition of only one fast food restaurant and deny deviation 7 for the canopy. Additionally modify condition...","Recommended to the Council to amend the Commercial Planned Development to allow a convenience store with gas pumps, and the addition of only one fast food restaurant and deny deviation 7 for the canopy. Additionally modify conditions 3 and 9 and delete conditions 7 and","Recommended to the Council to amend the Commercial Planned Development to allow a convenience store with gas pumps, and the addition of only one fast food restaurant and deny deviation 7 for the canopy. Additionally modify conditions 3 and 9 and delete conditions 7 and",,,,,,DCI2021-E004,5,"10081 Estero Town Commons Place, Estero, FL","10081 Estero Town Commons Place, Estero, FL",26.43092174,-81.78543008,1,,20220712 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/07122022%20PZDB%20Minutes.pdf,AgendaItemLocation
"The Goddard School for Early Childhood Development - Development Order (DOS2024-E004)) (District 4) 10100 Arcos Avenue, located on the east side of Three Oaks Parkway, on the corner of Quente Way and Arcos Avenue, and south of Classic Car Wash. Ap...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,6/11/2024,6/11/2024,2024,Accepted,79,2,Vote,"The Goddard School for Early Childhood Development - Development Order (DOS2024-E004)) (District 4) 10100 Arcos Avenue, located on the east side of Three Oaks Parkway, on the corner of Quente Way and Arcos Avenue, and south of Classic Car Wash. Ap...","The Goddard School for Early Childhood Development - Development Order (DOS2024-E004)) (District 4) 10100 Arcos Avenue, located on the east side of Three Oaks Parkway, on the corner of Quente Way and Arcos Avenue, and south of Classic Car Wash. Applicant . Action: Approved the Development Order with staff stipulations",Approved the Development Order with staff stipulations,Approved the Development Order with staff stipulations,Approved the Development Order with staff stipulations,,,See minutes,,DOS2024-E004,4,"10100 Arcos Avenue, Estero, FL","10100 Arcos Avenue, Estero, FL",26.43362889,-81.78800877,1,,20240611 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/06112024%20PZDB%20Minutes.pdf,AgendaItemLocation
"Development Order - Arcos Executive Office (District 4) (DOS2017-E006) 10170 and 10150 Arcos Avenue, Plaza Del Sol Commercial Planned Development, Parcels B and C, located at the northeast corner of Corkscrew Road and Three Oaks Parkway. Developme...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,8/9/2022,8/9/2022,2022,Accepted,16,2,Vote,"Development Order - Arcos Executive Office (District 4) (DOS2017-E006) 10170 and 10150 Arcos Avenue, Plaza Del Sol Commercial Planned Development, Parcels B and C, located at the northeast corner of Corkscrew Road and Three Oaks Parkway. Developme...","Development Order - Arcos Executive Office (District 4) (DOS2017-E006) 10170 and 10150 Arcos Avenue, Plaza Del Sol Commercial Planned Development, Parcels B and C, located at the northeast corner of Corkscrew Road and Three Oaks Parkway. Development Order. Action: Approved the Development Order with the exception of the monument sign",Approved the Development Order with the exception of the monument sign,Approved the Development Order with the exception of the monument sign,Approved the Development Order with the exception of the monument sign,,,See minutes,,DOS2017-E006,4,"10170 and 10150 Arcos Avenue, Estero, FL","10170 and 10150 Arcos Avenue, Estero, FL",26.43199601,-81.78774801,1,,20220809 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/08092022%20PZDB%20Minutes.pdf,AgendaItemLocation
"Estero Storage LLC - Zoning Amendment (No application submitted) (District 4) 10251 Arcos Avenue located on a ± 7-acre vacant site east of the Estero Medical Center, off Arcos Avenue in the Plaza Del Sol Commercial Planned Development (CPD) Final...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,12/12/2023,12/12/2023,2023,Accepted,69,1,Ordinance,"Estero Storage LLC - Zoning Amendment (No application submitted) (District 4) 10251 Arcos Avenue located on a ± 7-acre vacant site east of the Estero Medical Center, off Arcos Avenue in the Plaza Del Sol Commercial Planned Development (CPD) Final...","Estero Storage LLC - Zoning Amendment (No application submitted) (District 4) 10251 Arcos Avenue located on a ± 7-acre vacant site east of the Estero Medical Center, off Arcos Avenue in the Plaza Del Sol Commercial Planned Development (CPD) Final Action A. Action: No formal action recorded. Estero Storage LLC - Zoning Amendment (No application submitted) (District 4) 10251 Arcos Avenue located on a ± 7-acre vacant site east of the Estero Medical Center, off Arcos Avenue in the Plaza Del Sol C...","No formal action recorded. Estero Storage LLC - Zoning Amendment (No application submitted) (District 4) 10251 Arcos Avenue located on a ± 7-acre vacant site east of the Estero Medical Center, off Arcos Avenue in the Plaza Del Sol Commercial Planned Development (CPD) Final Action Agenda/Minutes are supplemented by audio and video recordings of the meetings, as well as transcripts. Video recordings of Design Review Board meetings from June 8, 2016, forward, as well agendas, staff reports, resolutions, ordinances, and other documents related to the meetings can be viewed online at https://estero-fl.gov/agendas/ at the corresponding meeting date. Planning Zoning and Design Board Minutes - December 12, 2023 Page 2 of 4 Applicant seeks zoning amendment for Parcel ""G"" in the Plaza Del Sol CPD to allow for a mixed-use project that includes storage, hotel, retail / restaurant / medical office, and associated infrastructur","No formal action recorded. Estero Storage LLC - Zoning Amendment (No application submitted) (District 4) 10251 Arcos Avenue located on a ± 7-acre vacant site east of the Estero Medical Center, off Arcos Avenue in the Plaza Del Sol Commercial Planned Development (CPD) Final Action Agenda/Minutes are supplemented by audio and video recordings of the meetings, as well as transcripts. Video recordings of Design Review Board meetings from June 8, 2016, forward, as well agendas, staff reports, resolutions, ordinances, and other documents related to the meetings can be viewed online at https://estero-fl.gov/agendas/ at the corresponding meeting date. Planning Zoning and Design Board Minutes - December 12, 2023 Page 2 of 4 Applicant seeks zoning amendment for Parcel ""G"" in the Plaza Del Sol CPD to allow for a mixed-use project that includes storage, hotel, retail / restaurant / medical office, and associated infrastructur",,,,,8-Jun,,4,"10251 Arcos Avenue, Estero, FL","10251 Arcos Avenue, Estero, FL",26.43347676,-81.78574616,1,,20231212 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/12122023%20PZDB%20Minutes.pdf,AgendaItemLocation
"Plaza Del Sol CPD- Zoning Amendment (DCI2024-E002) (District 4) 0251 Arcos Avenue located on a ± 7-acre vacant site east of the Estero Medical Center, off Arcos Avenue in the Plaza Del Sol Commercial Planned Development (CPD) Applicant seeks zonin...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,6/11/2024,6/11/2024,2024,Accepted,81,4,Unknown,"Plaza Del Sol CPD- Zoning Amendment (DCI2024-E002) (District 4) 0251 Arcos Avenue located on a ± 7-acre vacant site east of the Estero Medical Center, off Arcos Avenue in the Plaza Del Sol Commercial Planned Development (CPD) Applicant seeks zonin...","Plaza Del Sol CPD- Zoning Amendment (DCI2024-E002) (District 4) 0251 Arcos Avenue located on a ± 7-acre vacant site east of the Estero Medical Center, off Arcos Avenue in the Plaza Del Sol Commercial Planned Development (CPD) Applicant seeks zoning amendm. Action: Recommended approval to the Village Council with staff conditions and the additional modifications to the Pattern Book and phasing conditions",Recommended approval to the Village Council with staff conditions and the additional modifications to the Pattern Book and phasing conditions,Recommended approval to the Village Council with staff conditions and the additional modifications to the Pattern Book and phasing conditions,,,,See minutes,,DCI2024-E002,4,"10251 Arcos Avenue, Estero, FL","10251 Arcos Avenue, Estero, FL",26.43347676,-81.78574616,1,,20240611 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/06112024%20PZDB%20Minutes.pdf,AgendaItemLocation
Celebree School - Development Order (DOS2024-E006) (District 4) 10351 Corkscrew Commons Drive. The property is located north of Corkscrew Road and west of Corkscrew Crossings Boulevard. The building previously operated as a Goodwill Retail & Donat...,Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,9/10/2024,9/10/2024,2024,Accepted,86,2,Vote,Celebree School - Development Order (DOS2024-E006) (District 4) 10351 Corkscrew Commons Drive. The property is located north of Corkscrew Road and west of Corkscrew Crossings Boulevard. The building previously operated as a Goodwill Retail & Donat...,"Celebree School - Development Order (DOS2024-E006) (District 4) 10351 Corkscrew Commons Drive. The property is located north of Corkscrew Road and west of Corkscrew Crossings Boulevard. The building previously operated as a Goodwill Retail & Donation Cent. Action: Approved Development Order with staff recommendations, the change of the dark blue to the lighter blue, and the deviation in parking","Approved Development Order with staff recommendations, the change of the dark blue to the lighter blue, and the deviation in parking","Approved Development Order with staff recommendations, the change of the dark blue to the lighter blue, and the deviation in parking","Approved Development Order with staff recommendations, the change of the dark blue to the lighter blue, and the deviation in parking",,,See minutes,,DOS2024-E006,4,"10351 Corkscrew Commons Drive, Estero, FL","10351 Corkscrew Commons Drive, Estero, FL",26.4319862,-81.78357047,1,,20240910 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/09102024%20PZDB%20Minutes.pdf,AgendaItemLocation
Celebree School - Development Order (DOS2024-E006) (District 4) 10351 Corkscrew Commons Drive. The property is located north of Corkscrew Road and west of Corkscrew Crossings Boulevard. The building previously operated as a Goodwill Retail & Donat...,Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,10/29/2024,10/29/2024,2024,Accepted,90,2,Vote,Celebree School - Development Order (DOS2024-E006) (District 4) 10351 Corkscrew Commons Drive. The property is located north of Corkscrew Road and west of Corkscrew Crossings Boulevard. The building previously operated as a Goodwill Retail & Donat...,Celebree School - Development Order (DOS2024-E006) (District 4) 10351 Corkscrew Commons Drive. The property is located north of Corkscrew Road and west of Corkscrew Crossings Boulevard. The building previously operated as a Goodwill Retail & Donation Cent. Action: Approved revision to Development Order to remove the stone at the base of the building and clarify the color of Utterly Beige for the base,Approved revision to Development Order to remove the stone at the base of the building and clarify the color of Utterly Beige for the base,Approved revision to Development Order to remove the stone at the base of the building and clarify the color of Utterly Beige for the base,Approved revision to Development Order to remove the stone at the base of the building and clarify the color of Utterly Beige for the base,,,See minutes,,DOS2024-E006,4,"10351 Corkscrew Commons Drive, Estero, FL","10351 Corkscrew Commons Drive, Estero, FL",26.4319862,-81.78357047,1,,20241029 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/10292024%20PZDB%20Minutes.pdf,AgendaItemLocation
"Discount Tire - Development Order (DOS2025-E002) (District 4) 10411 Corkscrew Commons Drive, a vacant 1-acre site located in Estero Interstate Commerce Park, fronting Corkscrew Road and between Rib City and Mr. Tequila. The applicant seeks to cons...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,11/18/2025,11/18/2025,2025,Accepted,124,3,Vote,"Discount Tire - Development Order (DOS2025-E002) (District 4) 10411 Corkscrew Commons Drive, a vacant 1-acre site located in Estero Interstate Commerce Park, fronting Corkscrew Road and between Rib City and Mr. Tequila. The applicant seeks to cons...","Discount Tire - Development Order (DOS2025-E002) (District 4) 10411 Corkscrew Commons Drive, a vacant 1-acre site located in Estero Interstate Commerce Park, fronting Corkscrew Road and between Rib City and Mr. Tequila. The applicant seeks to construct a7. Action: Approved the Development Order with staff stipulations and the correction of the hours of operation",Approved the Development Order with staff stipulations and the correction of the hours of operation,Approved the Development Order with staff stipulations and the correction of the hours of operation,Approved the Development Order with staff stipulations and the correction of the hours of operation,,,See minutes,,DOS2025-E002,4,"10411 Corkscrew Commons Drive, Estero, FL","10411 Corkscrew Commons Drive, Estero, FL",26.43208733,-81.781418,1,,20251118 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/11182005%20%20%20PZDB%20Minutes.pdf,AgendaItemLocation
"Consumption on Premises - Oak & Stone, Commercial Building #4 (ADD2022-E006) (District 5) 10500 Corkscrew Road, east of Puente Lane. Applicant is requesting outdoor COP approval in conjunction with full-service restaurant. No ex parte communicatio...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,10/25/2022,10/25/2022,2022,Accepted,25,3,Vote,"Consumption on Premises - Oak & Stone, Commercial Building #4 (ADD2022-E006) (District 5) 10500 Corkscrew Road, east of Puente Lane. Applicant is requesting outdoor COP approval in conjunction with full-service restaurant. No ex parte communicatio...","Consumption on Premises - Oak & Stone, Commercial Building #4 (ADD2022-E006) (District 5) 10500 Corkscrew Road, east of Puente Lane. Applicant is requesting outdoor COP approval in conjunction with full-service restaurant. No ex parte communication or con. Action: Approved request with staff conditions",Approved request with staff conditions,Approved request with staff conditions,Approved request with staff conditions,,,See minutes,,ADD2022-E006,5,"10500 Corkscrew Road, Estero, FL","10500 Corkscrew Road, Estero, FL",26.4309077,-81.78305423,1,,20221025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/10252022%20PZDB%20Minutes.pdf,AgendaItemLocation
"Development Order - Dunkin Donuts Estero Crossing Commercial Building #1 (DOS2022-E004) (District 5) 10500 Corkscrew Road, east of Puente Lane. Applicant is proposing a ±4,700 square foot building consisting of 2 retail spaces with 1 drive thru. A...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,10/25/2022,10/25/2022,2022,Accepted,24,2,Vote,"Development Order - Dunkin Donuts Estero Crossing Commercial Building #1 (DOS2022-E004) (District 5) 10500 Corkscrew Road, east of Puente Lane. Applicant is proposing a ±4,700 square foot building consisting of 2 retail spaces with 1 drive thru. A...","Development Order - Dunkin Donuts Estero Crossing Commercial Building #1 (DOS2022-E004) (District 5) 10500 Corkscrew Road, east of Puente Lane. Applicant is proposing a ±4,700 square foot building consisting of 2 retail spaces with 1 drive thru. All audie. Action: Approved the Development Order",Approved the Development Order,Approved the Development Order,Approved the Development Order,,,See minutes,,DOS2022-E004,5,"10500 Corkscrew Road, Estero, FL","10500 Corkscrew Road, Estero, FL",26.4309077,-81.78305423,1,,20221025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/10252022%20PZDB%20Minutes.pdf,AgendaItemLocation
"Development Order - Estero Crossing Residential - Corsa (DOS2021-E007) (District 5) 43-acre site is located west of I-75, south of Corkscrew Road and east of the Lowe's Plaza. The residential units are south of the proposed commercial tract",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,6/14/2022,6/14/2022,2022,Accepted,9,2,Vote,"Development Order - Estero Crossing Residential - Corsa (DOS2021-E007) (District 5) 43-acre site is located west of I-75, south of Corkscrew Road and east of the Lowe's Plaza. The residential units are south of the proposed commercial tract","Development Order - Estero Crossing Residential - Corsa (DOS2021-E007) (District 5) 43-acre site is located west of I-75, south of Corkscrew Road and east of the Lowe's Plaza. The residential units are south of the proposed commercial tract. Action: Approved the Development Order for Estero Crossing Residential as described in the staff report and approved the Monument Sign",Approved the Development Order for Estero Crossing Residential as described in the staff report and approved the Monument Sign,Approved the Development Order for Estero Crossing Residential as described in the staff report and approved the Monument Sign,Approved the Development Order for Estero Crossing Residential as described in the staff report and approved the Monument Sign,,,See minutes,,DOS2021-E007,5,"10500 Corkscrew Road, Estero, FL","10500 Corkscrew Road, Estero, FL",26.4309077,-81.78305423,1,,20220614 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/06142022%20PZDB%20Minutes.pdf,AgendaItemLocation
"Estero Bay Chevrolet Auto Dealership Lighting Upgrade - Deviation (LDO2023 TBD) (District 5) Continued from June 13, meeting. 10640 Chevrolet Way located south of Corkscrew Road, next to the I-75 southbound entrance ramp and north of Corkscrew Woo...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,7/11/2023,7/11/2023,2023,Accepted,49,2,Vote,"Estero Bay Chevrolet Auto Dealership Lighting Upgrade - Deviation (LDO2023 TBD) (District 5) Continued from June 13, meeting. 10640 Chevrolet Way located south of Corkscrew Road, next to the I-75 southbound entrance ramp and north of Corkscrew Woo...","Estero Bay Chevrolet Auto Dealership Lighting Upgrade - Deviation (LDO2023 TBD) (District 5) Continued from June 13, meeting. 10640 Chevrolet Way located south of Corkscrew Road, next to the I-75 southbound entrance ramp and north of Corkscrew Woodlands. . Action: Approved deviation from Section 5-604 E1 for 4000K lighting on the basis that it will be an improvement to the adjacent residents, and the current situation was not created by the applicant","Approved deviation from Section 5-604 E1 for 4000K lighting on the basis that it will be an improvement to the adjacent residents, and the current situation was not created by the applicant","Approved deviation from Section 5-604 E1 for 4000K lighting on the basis that it will be an improvement to the adjacent residents, and the current situation was not created by the applicant","Approved deviation from Section 5-604 E1 for 4000K lighting on the basis that it will be an improvement to the adjacent residents, and the current situation was not created by the applicant",,,See minutes,13-Jun,,5,"10640 Chevrolet Way, Estero, FL","10640 Chevrolet Way, Estero, FL",26.43070335,-81.77902279,1,,20230711 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/07112023%20%20%20%20PZDB%20Minutes.pdf,AgendaItemLocation
"Aldi - 11906 Newbridge Court, Development Order (DOS2025-E001) (District 5) Located east of Stoneybrook Golf Drive and south of Corkscrew Road on Newbridge Court",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,7/8/2025,7/8/2025,2025,Accepted,114,2,Vote,"Aldi - 11906 Newbridge Court, Development Order (DOS2025-E001) (District 5) Located east of Stoneybrook Golf Drive and south of Corkscrew Road on Newbridge Court","Aldi - 11906 Newbridge Court, Development Order (DOS2025-E001) (District 5) Located east of Stoneybrook Golf Drive and south of Corkscrew Road on Newbridge Court. Action: Approved Development Order with staff recommendations and the following conditions; applicant will work with staff to minimize the use of green screens and incorporate other architectural elements to break up the long walls and use of green screens where appropriate, and no deliveries earlier than 7 am and no later than 9 pm","Approved Development Order with staff recommendations and the following conditions; applicant will work with staff to minimize the use of green screens and incorporate other architectural elements to break up the long walls and use of green screens where appropriate, and no deliveries earlier than 7 am and no later than 9 pm","Approved Development Order with staff recommendations and the following conditions; applicant will work with staff to minimize the use of green screens and incorporate other architectural elements to break up the long walls and use of green screens where appropriate, and no deliveries earlier than 7 am and no later than 9 pm","Approved Development Order with staff recommendations and the following conditions; applicant will work with staff to minimize the use of green screens and incorporate other architectural elements to break up the long walls and use of green screens where appropriate, and no deliveries earlier than 7 am and no later than 9 pm",,,See minutes,,DOS2025-E001,5,"11906 Newbridge Court, Estero, FL","11906 Newbridge Court, Estero, FL",26.43907382,-81.76200358,1,,20250708 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/07082005%20%20%20PZDB%20Minutes.pdf,AgendaItemLocation
"RiverCreek Phase III - Development Order (DOS2023-E006) (District 7) 12840 Corkscrew Road. Located south of Corkscrew, across from Wildblue (Lee County) and east of Wildcat Run. Applicant requests the approval to construct 200 single family homes...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,8/22/2023,8/22/2023,2023,Accepted,55,1,Vote,"RiverCreek Phase III - Development Order (DOS2023-E006) (District 7) 12840 Corkscrew Road. Located south of Corkscrew, across from Wildblue (Lee County) and east of Wildcat Run. Applicant requests the approval to construct 200 single family homes...","RiverCreek Phase III - Development Order (DOS2023-E006) (District 7) 12840 Corkscrew Road. Located south of Corkscrew, across from Wildblue (Lee County) and east of Wildcat Run. Applicant requests the approval to construct 200 single family homes on 56.25. Action: Approved the Development Order for RiverCreek Phase III",Approved the Development Order for RiverCreek Phase III,Approved the Development Order for RiverCreek Phase III,Approved the Development Order for RiverCreek Phase III,,,See minutes,,DOS2023-E006,7,"12840 Corkscrew Road, Estero, FL","12840 Corkscrew Road, Estero, FL",26.44914637,-81.74289985,1,,20230822 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/08222023%20PZDB%20Minutes.pdf,AgendaItemLocation
"RiverCreek Recreation Site - Development Order (DOS2023-E003) (District 7) 12840 Corkscrew Road and 20161 Camellia Crosse Lane Applicant seeks approval of the recreational campus located on Tract ""A"". Recreational amenities include a 14,546 S.F. c...",Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,6/13/2023,6/13/2023,2023,Accepted,45,1,Vote,"RiverCreek Recreation Site - Development Order (DOS2023-E003) (District 7) 12840 Corkscrew Road and 20161 Camellia Crosse Lane Applicant seeks approval of the recreational campus located on Tract ""A"". Recreational amenities include a 14,546 S.F. c...","RiverCreek Recreation Site - Development Order (DOS2023-E003) (District 7) 12840 Corkscrew Road and 20161 Camellia Crosse Lane Applicant seeks approval of the recreational campus located on Tract ""A"". Recreational amenities include a 14,546 S.F. clubhouse. Action: Approved the Development Order with the staff conditions",Approved the Development Order with the staff conditions,Approved the Development Order with the staff conditions,Approved the Development Order with the staff conditions,,,See minutes,,DOS2023-E003,7,"12840 Corkscrew Road, Estero, FL","12840 Corkscrew Road, Estero, FL",26.44914637,-81.74289985,1,,20230613 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/06132023%20%20%20PZDB%20Minutes.pdf,AgendaItemLocation
Rivercreek Phase 2 Corkscrew Crossing Development Order (District 7) (DOS2022- E011) 12840 Corkscrew Road located east of Wildcat Run and west of The Preserve Phase Two consists of 213 single family lots on approximately 48.3 acres. No ex parte co...,Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,11/8/2022,11/8/2022,2022,Accepted,31,4,Vote,Rivercreek Phase 2 Corkscrew Crossing Development Order (District 7) (DOS2022- E011) 12840 Corkscrew Road located east of Wildcat Run and west of The Preserve Phase Two consists of 213 single family lots on approximately 48.3 acres. No ex parte co...,Rivercreek Phase 2 Corkscrew Crossing Development Order (District 7) (DOS2022- E011) 12840 Corkscrew Road located east of Wildcat Run and west of The Preserve Phase Two consists of 213 single family lots on approximately 48.3 acres. No ex parte communicat. Action: Approved the Development Order,Approved the Development Order,Approved the Development Order,Approved the Development Order,,,Detected,,DOS2022-E011,7,"12840 Corkscrew Road, Estero, FL","12840 Corkscrew Road, Estero, FL",26.44914637,-81.74289985,1,,20221108 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/11082022%20PZDB%20Minutes.pdf,AgendaItemLocation
Rivercreek Phase 2 Corkscrew Crossing Development Order (District 7) (DOS2022- E011) 12840 Corkscrew Road located east of Wildcat Run and west of The Preserve Phase Two consists of 213 single family lots on approximately 48.3 acres. No ex parte co...,Planning Zoning & Design Board,Regular Meeting,Planning Zoning & Design Board,11/8/2022,11/8/2022,2022,Accepted,32,5,Vote,Rivercreek Phase 2 Corkscrew Crossing Development Order (District 7) (DOS2022- E011) 12840 Corkscrew Road located east of Wildcat Run and west of The Preserve Phase Two consists of 213 single family lots on approximately 48.3 acres. No ex parte co...,Rivercreek Phase 2 Corkscrew Crossing Development Order (District 7) (DOS2022- E011) 12840 Corkscrew Road located east of Wildcat Run and west of The Preserve Phase Two consists of 213 single family lots on approximately 48.3 acres. No ex parte communicat. Action: Approved to continue the meeting until 9:15 pm,Approved to continue the meeting until 9:15 pm,Approved to continue the meeting until 9:15 pm,Approved to continue the meeting until 9:15 pm,,,Detected,,DOS2022-E011,7,"12840 Corkscrew Road, Estero, FL","12840 Corkscrew Road, Estero, FL",26.44914637,-81.74289985,1,,20221108 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/11082022%20PZDB%20Minutes.pdf,AgendaItemLocation
